date,open,high,low,close,volume,trade_volume
20210830,81300,83000,80300,80900,175957,14352
20210827,83100,83800,81000,81300,193555,15883
20210826,83700,86500,83100,84000,267407,22641
20210825,80400,85300,78000,84300,395618,32597
20210824,75500,81500,75300,80000,474469,37281
20210823,71900,75600,71700,73800,213470,15761
20210820,75600,76200,71400,71700,311911,22797
20210819,75600,78800,75100,75200,294893,22557
20210818,77600,79300,77500,77700,200018,15643
20210817,81100,81100,77600,77600,332391,26178
20210813,81800,83800,80600,81200,259073,21123
20210812,84400,84800,82800,82900,237814,19854
20210811,85200,85700,83500,85100,258916,21933
20210810,88500,89100,85000,85100,261493,22662
20210809,90500,90800,87800,88100,359258,31970
20210806,83000,91200,82900,91000,1109076,98765
20210805,84200,84500,81600,81600,198458,16454
20210804,81100,83100,79800,82500,207405,16840
20210803,81600,83500,79900,81700,248413,20215
20210802,80600,83900,80200,81800,149510,12293
20210730,82400,82900,78500,80000,179233,14473
20210729,81700,82800,81400,82700,91943,7564
20210728,81500,83300,80700,81600,162998,13319
20210727,82400,84100,81900,82100,174275,14411
20210726,86400,87000,81800,83600,290365,24297
20210723,86900,88600,85800,86200,146198,12688
20210722,91300,91900,87500,87700,239166,21261
20210721,86300,90600,85100,89700,289240,25610
20210720,87900,87900,84900,85100,212880,18259
20210719,87900,89000,87200,88100,111756,9832
20210716,88100,90200,87500,88600,180279,15952
20210715,88400,90000,88000,88500,185075,16395
20210714,89100,90000,87500,88300,264511,23440
20210713,93100,93800,89700,90200,348328,31688
20210712,92800,96000,92800,93100,239846,22471
20210709,90200,94900,89000,93300,530220,49549
20210708,94100,95100,90500,91000,479967,44222
20210707,95500,97900,94300,94300,375299,35959
20210706,96100,99000,93500,95300,460349,44313
20210705,91300,97500,91000,96300,629288,59757
20210702,88400,91700,87500,91700,575903,51944
20210701,84100,87700,83500,87700,329196,28245
20210630,82000,84600,81900,83700,200726,16764
20210629,82300,83000,81100,82000,147861,12096
20210628,83300,83300,81500,82200,159399,13118
20210625,82100,84100,80500,83200,303812,25096
20210624,79900,82700,79000,80900,397502,32354
20210623,78600,80400,78300,78300,214769,16949
20210622,79100,80700,78200,78200,232663,18488
20210621,77500,80500,77100,78800,187720,14756
20210618,75400,79000,75300,78600,289223,22539
20210617,75700,76100,74600,75500,114071,8586
20210616,75900,76900,74400,76300,161421,12203
20210615,77700,77800,75400,75900,165407,12600
20210614,76100,78600,76000,77700,284267,22062
20210611,76200,79800,75100,75200,485848,37512
20210610,71800,75800,71400,74900,489049,36380
20210609,74600,75100,71500,71600,316688,23047
20210608,70500,76500,70500,74600,740832,54952
20210607,70300,71200,69400,69900,163932,11491
20210604,71600,71700,69800,69900,205526,14421
20210603,69600,72400,69000,71500,177122,12627
20210602,70600,71000,69600,70200,139483,9799
20210601,72200,72300,70000,70300,291829,20656
20210531,71200,76800,71000,73000,423299,31261
20210528,70700,71400,70400,70600,124414,8823
20210527,70400,72200,70000,70500,267248,18958
20210526,72500,73000,70300,70500,764495,51978
20210525,68000,72000,67000,71400,538018,37458
20210524,69700,70800,66500,67100,350760,23862
20210521,71000,73600,69900,70100,340897,24421
20210520,73100,73200,70000,70200,250560,17742
20210518,72800,74100,71700,73400,142441,10419
20210517,72600,74000,71200,72800,196490,14220
20210514,71600,73500,70200,72800,189516,13700
20210513,71500,73400,71000,71100,234583,16887
20210512,75400,76400,73600,74000,194765,14531
20210511,79000,79000,75800,76000,234886,18040
20210510,77100,80500,76300,79300,184811,14542
20210507,76000,81500,75800,77000,278058,21851
20210506,76600,76900,74500,76700,232729,17619
20210504,76000,78600,75800,77500,236827,18253
20210503,79500,81600,76900,77200,277744,21856
20210430,83000,83800,78200,80700,254658,20599
20210429,84500,86700,82100,82900,241099,20440
20210428,85100,86700,84400,84400,182968,15588
20210427,86200,87300,85600,85800,144674,12458
20210426,88100,88100,86000,86700,214333,18509
20210423,90100,91600,88100,88100,242564,21640
20210422,88200,93100,85400,91200,466783,41549
20210421,89700,90400,87400,87400,270783,23929
20210420,91800,92100,90400,90500,153422,13959
20210419,93300,93400,91100,92200,166288,15368
20210416,90700,93200,89500,93000,234162,21371
20210415,92900,93000,90400,90600,193862,17653
20210414,87900,95000,87700,92500,445635,41150
20210413,87800,89000,86100,87100,220022,19225
20210412,86900,88100,85400,88100,265450,22936
20210409,88200,90900,88100,89000,135736,12123
20210408,87700,88600,85500,87700,94781,8273
20210407,85600,87500,84900,87400,87337,7556
20210406,87600,88500,85000,85400,123053,10621
20210405,89900,90400,86800,87300,136699,12022
20210402,91400,91600,89500,90000,105362,9488
20210401,90000,92400,89800,90600,103421,9410
20210331,90400,91400,89600,89600,101105,9128
20210330,90000,93000,90000,90600,128412,11723
20210329,94100,94100,90400,91000,177485,16220
20210326,94500,96900,93400,94400,171143,16204
20210325,99700,99700,94400,94800,257355,24711
20210324,103400,104200,99500,99700,317316,31958
20210323,103672,106272,101672,102405,466057,48640
20210322,105939,105939,103005,103539,417008,43429
20210319,102405,104939,100805,104272,460058,47473
20210318,103672,107072,101138,102672,376214,39004
20210317,102672,103605,100938,102672,297266,30405
20210316,101338,102672,99672,102472,264303,26868
20210315,100005,103072,98872,101405,390345,39682
20210312,95938,101338,93871,100005,909873,89607
20210311,92538,94938,90605,93471,509456,46996
20210310,80471,98005,79937,93471,2820445,258438
20210309,80204,80271,76404,78004,436690,33922
20210308,85338,85738,80671,81071,344389,28385
20210305,87338,87471,83804,85204,240441,20512
20210304,87204,87738,86071,86338,198017,17158
20210303,88671,91805,87804,89738,235278,21190
20210302,89071,90538,86471,87671,193822,17109
20210226,88938,89004,85004,86671,433715,37374
20210225,87138,94338,85338,90805,741848,67595
20210224,88538,89604,83204,83471,409178,35247
20210223,89938,92005,87471,87804,217840,19342
20210222,91738,95338,89671,90005,243169,22482
20210219,91471,91871,88671,91071,219888,19808
20210218,93471,93671,92138,92138,163457,15133
20210217,93471,94338,92205,94205,184387,17134
20210216,96405,96605,94138,94271,186927,17751
20210215,95538,97005,94471,96605,144200,13850
20210210,95805,96471,93938,95405,108448,10280
20210209,96538,97672,93805,95471,268313,25713
20210208,95005,96672,93471,93671,149262,14161
20210205,93338,98205,93271,95338,358712,34457
20210204,93271,93338,90538,92671,250964,23036
20210203,95671,95805,93005,94338,183930,17326
20210202,95738,97338,93338,95605,200829,19187
20210201,88538,96338,88338,95671,431776,39940
20210129,94338,97138,88004,88738,499835,46021
20210128,96005,97005,94005,94071,317768,30209
20210127,100538,100538,98072,98072,202592,20002
20210126,104605,105072,99472,100205,301728,30606
20210125,97938,103872,96805,102472,377462,38383
20210122,100205,100205,97672,98005,237839,23410
20210121,103539,103872,99605,100072,243684,24600
20210120,100338,104205,99538,103005,440084,45101
20210119,95205,100872,92338,99672,582875,56099
20210118,98805,99338,94271,95805,576168,55717
20210115,102605,102605,99472,100472,364350,36591
20210114,102405,103739,100872,101605,247696,25258
20210113,102205,103605,100472,101338,381020,38684
20210112,103405,105605,102072,102205,373010,38562
20210111,106872,108139,102405,104005,745644,78063
20210108,115806,115806,106339,106939,1084348,118103
20210107,110939,125406,109672,111339,1442505,165963
20210106,112472,113539,110072,111006,455652,50823
20210105,115006,115539,110739,112339,703750,79096
20210104,120139,120539,113339,115006,945523,109468
20201230,117739,120939,117673,119806,1024708,122132
20201229,109539,118406,106872,118139,3120928,351033
20201228,106672,108739,100605,101338,2906357,302347
20201224,101338,106005,99872,104405,1738142,179858
20201223,105805,107339,99805,100272,1241377,127692
20201222,111339,111872,105805,106139,870021,94589
20201221,113606,113606,110006,111339,670862,75017
20201218,116139,116272,113272,113739,560696,64119
20201217,118473,118473,116539,116673,421321,49514
20201216,118539,120273,116806,118539,319580,38007
20201215,121606,121606,115539,118006,638295,75522
20201214,117473,120606,114472,118006,665136,78900
20201211,117339,119139,115006,116673,595100,69895
20201210,113206,115672,112672,115206,330232,37992
20201209,114606,115606,112672,113806,324701,37035
20201208,117873,120273,113539,113806,770646,89963
20201207,110739,117806,110672,116206,768175,88554
20201204,113606,114739,111406,111739,329145,37019
20201203,113872,115339,111139,113606,386901,43705
20201202,115339,116673,110806,114139,621473,70277
20201201,109339,118206,107939,116339,1224392,140119
20201130,109672,109739,106339,107139,517564,55552
20201127,108605,110939,107539,109605,270789,29737
20201126,106539,109005,105072,108939,397146,41971
20201125,109472,111206,106072,106405,367533,39806
20201124,113939,113939,108472,109472,355790,39125
20201123,115206,116606,112272,112672,321270,36577
20201120,108672,114939,108672,113806,403607,45456
20201119,110739,111472,107539,110006,286457,31374
20201118,110139,110872,108472,110339,213387,23468
20201117,105005,110406,104339,109605,326262,35062
20201116,107672,108339,105539,106672,209195,22408
20201113,105672,108072,102805,107139,236696,24912
20201112,105339,108405,104205,105605,314408,33462
20201111,105005,106005,100672,103339,486768,50149
20201110,112739,113006,106405,106539,448913,48464
20201109,111939,114472,111872,112606,304843,34507
20201106,115539,116673,110872,111339,440145,49704
20201105,116739,119539,112206,115539,622824,71685
20201104,110806,118339,109339,117806,959852,111120
20201103,106672,110806,106339,108872,331140,36168
20201102,105672,107872,102672,105605,225563,23889
20201030,110672,111072,105205,105539,354428,38235
20201029,108605,112139,106672,111939,437453,47876
20201028,101338,115206,101272,111472,812977,88463
20201027,96738,104539,95205,101205,615572,62000
20201026,106805,107005,98405,98738,588272,59358
20201023,103339,108205,103339,106805,369409,39285
20201022,108272,108272,103539,103805,340112,35817
20201021,111206,111206,105739,109405,312328,33883
20201020,105872,109805,102405,109339,586529,61826
20201019,113339,113606,107605,108672,314542,34668
20201016,113272,115339,112006,113339,250427,28420
20201015,118806,118806,111939,113339,431546,49203
20201014,122539,122539,118539,119673,225268,26978
20201013,120206,124340,120006,122539,330838,40585
20201012,120873,121873,119139,120006,173072,20762
20201008,122673,123673,118873,120739,293957,35378
20201007,123406,124006,121273,122339,223043,27325
20201006,123473,127006,122606,124206,296130,36955
20201005,122673,122673,118806,120673,305707,37049
20200929,121873,122273,117673,120206,334561,40157
20200928,113072,122606,112672,118673,484461,56529
20200925,110672,115806,109672,111739,553580,62419
20200924,116673,118539,108605,109939,743562,83691
20200923,125873,126006,117406,120006,547147,66269
20200922,126006,130673,122006,123806,508418,63581
20200921,136207,136940,127340,128140,481222,63221
20200918,136273,139407,133673,136140,684252,93286
20200917,143541,145207,136540,136607,383168,53867
20200916,141940,144741,140207,143474,352277,50307
20200915,135473,142874,134007,141274,539634,75269
20200914,136007,137007,133073,134473,243837,32781
20200911,135340,137874,132407,135007,323696,43423
20200910,140007,140007,133940,135340,355221,48362
20200909,137340,138407,133007,133540,447897,60551
20200908,144741,148207,139140,139140,507867,73265
20200907,142807,144007,140474,143074,510012,71764
20200904,140007,145874,140007,142807,690345,98546
20200903,147674,150474,144741,148874,497086,73261
20200902,138207,152008,136540,148607,1649682,241595
20200901,135473,138540,132673,136407,874450,118339
20200831,125006,139340,124606,139340,3985616,539181
20200828,122206,127873,122139,122739,810499,101079
20200827,125406,126873,120873,122139,505286,62342
20200826,125206,126540,123339,125140,605544,75779
20200825,123873,125673,121873,124606,622646,76908
20200824,112806,125806,112406,122473,1386724,166803
20200821,111539,113806,108272,111406,543444,60530
20200820,113139,116006,109139,110606,669678,75126
20200819,112406,115406,109672,113339,648224,73029
20200818,113939,118873,107339,111006,1001773,114167
20200814,126340,126340,114606,115406,1118061,133894
20200813,124006,129340,122139,125140,1169094,146435
20200812,127406,127473,121139,126673,515338,64249
20200811,132007,133273,127273,127740,430510,55539
20200810,134140,134740,132073,132073,295454,39279
20200807,130273,138007,129273,133340,820694,109915
20200806,131340,131607,128140,129873,293948,38074
20200805,131673,132207,129140,130207,311773,40692
20200804,128673,136340,127073,128473,867681,113518
20200803,130006,132873,124606,126406,678640,87085
20200731,116272,132540,115072,126806,1538319,193121
20200730,114206,118339,113472,116272,293568,33955
20200729,116139,116606,114206,114206,258212,29663
20200728,116339,117473,114339,116739,359414,41635
20200727,118006,120739,113539,116006,505430,59338
20200724,121473,127673,116673,118206,1003942,121989
20200723,106872,129540,105339,123339,2988158,356905
20200722,100717,109088,98716,102951,2133604,223102
20200721,95214,101351,94881,99917,1344090,132821
20200720,95448,96281,94147,95214,432153,41210
20200717,95948,96415,95281,95448,314648,30102
20200716,96548,96715,94914,95881,378477,36265
20200715,95181,96415,93547,95981,504144,48051
20200714,93080,96348,92580,94847,618129,58278
20200713,97816,97816,94747,94747,617352,59052
20200710,97215,98383,95214,98016,818234,79301
20200709,98883,99650,96382,98016,867664,85094
20200708,94714,99216,91412,97749,1616030,155275
20200707,93080,100784,90112,93714,4179205,404801
20200706,88378,91512,87277,91379,1362816,122305
20200703,83375,86710,79707,86677,1568798,130276
20200702,84676,87077,78439,82241,1932789,157919
20200701,89411,90312,84709,85076,874045,76150
20200630,88044,91046,84376,88878,1584486,139795
20200629,92313,93580,84742,86843,2402567,212931
20200626,96015,97382,92279,94714,1691556,160458
20200625,99350,100017,87044,94381,4602600,431737
20200624,109722,126730,90045,94781,8439064,863380
20200623,115124,117959,105720,110055,2815832,311787
20200622,89045,114457,87777,111856,4043292,409620
20200619,90379,92380,84376,89045,1365664,121739
20200618,80173,88177,80140,86710,2158393,183123
20200617,77739,80707,74871,78939,1003196,78026
20200616,75705,78739,74637,77839,789805,60796
20200615,78072,79540,71969,72370,960123,73253
20200612,70702,81207,70035,78873,1638975,126942
20200611,76705,78873,73704,76372,1169805,88846
20200610,79040,79040,75371,76838,1033232,79165
20200609,83709,83709,75805,79640,2021637,159878
20200608,84942,84942,81708,83842,843058,70034
20200605,72470,83375,72470,81274,2704033,210908
20200604,73904,77072,66733,72470,4667418,335640
20200603,85043,85643,60364,64666,3878945,273383
20200602,86043,86677,80640,85876,632243,53718
20200601,82441,89378,82408,85576,1559007,133262
20200529,76105,81674,74070,80607,1154750,90745
20200528,76038,76705,72536,75638,845232,63058
20200527,68368,78739,67967,73470,2275520,168114
20200526,67967,68568,65633,67167,715580,47802
20200525,65933,68334,65366,67767,1078618,72422
20200522,62998,68368,62765,65700,2335442,153970
20200521,62164,63598,61297,63065,876531,54629
20200520,64366,65700,62198,62198,1407691,89204
20200519,60597,66333,57395,65866,3972792,250748
20200518,61898,62631,59363,59363,845253,51555
20200515,59263,63332,58796,60830,1603829,97911
20200514,61698,62865,58563,59997,1677346,101974
20200513,55828,65633,55128,60797,4238714,258440
20200512,56362,58129,52526,57595,2685442,147705
20200511,49025,60630,48558,56161,6933277,381721
20200508,46390,49692,46056,48358,3471772,165248
20200507,41954,46790,41788,46023,4246267,188518
20200506,40720,47190,40087,41754,8113526,353918
20200504,32016,40687,31816,39687,6992597,258428
20200429,30915,32183,30849,31416,587409,18569
20200428,31783,31783,30782,30849,604789,18820
20200427,31749,31883,31316,31549,433862,13715
20200424,32350,32983,31249,31282,913235,29242
20200423,31116,32916,30582,32650,1423877,45314
20200422,30782,31149,30282,31049,699448,21455
20200421,30349,31716,29381,31216,1719079,52841
20200420,30715,31149,30382,30549,423328,12997
20200417,31216,31349,30449,30815,566657,17464
20200416,28914,30782,28881,30682,868516,26276
20200414,28814,30048,28748,29381,710186,20902
20200413,29848,30182,28614,28614,854069,24976
20200410,30315,30882,29048,30048,913766,27438
20200409,30849,31949,29948,30115,1257199,38812
20200408,30415,30749,29682,30082,971985,29366
20200407,28114,30849,28047,30415,3235259,96443
20200406,26813,27781,26780,27781,1104546,30226
20200403,27114,27681,26080,26813,1339634,36148
20200402,26246,26780,25213,26613,1295880,33765
20200401,27347,28448,25713,25713,1656144,44929
20200331,26447,27647,25946,27347,2168783,58301
20200330,23478,26113,23178,25646,1949022,48976
20200327,25179,26447,23245,24112,2963469,73718
20200326,25013,25713,24079,24346,2241742,55819
20200325,26146,26513,24112,25313,3276600,83262
20200324,21411,25579,20944,24612,5872798,139018
20200323,19410,21311,19010,20344,2327577,46538
20200320,20777,21678,19510,20910,3370921,70078
20200319,23512,23712,18376,19643,4092198,85167
20200318,24546,25113,22044,22044,2587217,62055
20200317,21011,24879,20977,24279,3939580,92687
20200316,24012,25913,22378,22378,3543088,85438
20200313,24312,25479,20710,23212,4747601,109280
20200312,27080,28214,25313,26313,2642516,70640
20200311,30349,30615,26647,27647,2160255,61338
20200310,29748,30582,29048,30349,1469991,43736
20200309,29982,30915,29481,29915,1428705,42912
20200306,31883,32350,30549,31116,1350726,42234
20200305,32516,33050,31282,32516,1622978,52286
20200304,29481,32083,29381,31949,1782789,55577
20200303,30915,31482,29415,29548,1471298,44939
20200302,29181,30182,28581,29682,1844681,54248
20200228,30482,31282,28614,28848,2245061,67120
20200227,32183,33150,30048,30882,1893196,59790
20200226,33017,33684,31883,32383,2033523,66271
20200225,30949,34017,30849,33850,2525409,82831
20200224,31349,32650,30849,30915,1563178,49354
20200221,33483,33984,32850,32850,1332651,44331
20200220,32650,34517,32516,34084,2083169,69630
20200219,32483,33083,31816,32850,1175889,38209
20200218,32016,33083,31449,32483,1560900,50393
20200217,33317,33650,31849,32350,2395148,78474
20200214,29181,32916,29181,32850,6488486,205970
20200213,30315,30649,29015,29081,1392681,41316
20200212,29715,30982,29481,29982,1678603,50785
20200211,29015,31282,28814,30115,2965820,88472
20200210,30515,30815,29015,29015,2457445,73369
20200207,27080,33750,26947,30282,11110633,337371
20200206,27514,28114,26413,27447,3523673,96150
20200205,22911,26780,22378,26780,5641715,138629
20200204,21978,22945,21911,22545,1112225,24996
20200203,20810,22011,20510,21878,991556,21310
20200131,21411,22278,20944,21277,936639,20226
20200130,21344,22378,21344,21711,1019895,22272
20200129,20644,22645,20477,21778,1539733,33318
20200128,20177,20577,20010,20344,825052,16756
20200123,20844,21244,20644,21044,617937,12902
20200122,20544,21344,20510,20910,605307,12643
20200121,21077,21277,20344,20544,1131571,23378
20200120,22044,22044,21311,21311,803889,17342
20200117,21444,23012,21177,21944,1658549,36708
20200116,21444,21844,20977,21277,788495,16771
20200115,21577,21944,21277,21577,552894,11948
20200114,22745,22745,21311,21511,1225091,26729
20200113,22211,22845,21878,22611,801697,17911
20200110,21577,22745,21177,22178,1257451,27833
20200109,21277,21511,20977,21377,974831,20739
20200108,21277,21344,19810,20243,2483124,50931
20200107,21277,21778,21177,21577,877736,18873
20200106,21678,21744,20910,20977,1904366,40436
20200103,23178,23245,22078,22478,1492555,33732
20200102,22778,23445,22278,23278,1486393,33953
20191230,21344,23178,21177,22311,2649187,59296
20191227,21011,21811,20777,21177,2211931,46995
20191226,19476,20644,19243,20577,2586336,51245
20191224,19476,19710,19176,19343,1101154,21369
20191223,19410,20277,19243,19376,2128270,41868
20191220,19010,19576,18743,19210,1137535,21890
20191219,19943,19977,18709,18909,1447115,27947
20191218,20310,22311,19643,19843,4540480,94585
20191217,19710,20310,19443,20243,2031220,40507
20191216,19276,19777,19043,19476,1287430,25026
20191213,19143,19576,18843,19210,1360855,26145
20191212,18476,20410,18276,19010,4951661,96088
20191211,19110,19210,18042,18176,1552840,28731
20191210,19143,19610,18743,19143,1900237,36476
20191209,19643,19677,18276,19010,2062495,39006
20191206,19710,20510,18709,19410,3025559,59442
20191205,22044,22278,19643,19677,3879565,80368
20191204,21778,23245,21011,22111,5450264,120764
20191203,24379,25746,21477,22111,16902402,392859
20191202,21611,21611,21611,21611,532171,11501
20191129,15458,16775,15458,16642,1124003,18392
20191128,16008,16558,15708,15708,610936,9752
20191127,16458,16492,15608,16075,883397,14109
20191126,16875,16875,16175,16525,879370,14470
20191125,14557,17042,14557,16575,2522054,40866
20191122,14691,14907,14007,14240,722195,10441
20191121,14757,15258,14374,14691,705157,10491
20191120,16041,16208,14407,14607,1665043,25010
20191119,16458,16642,15958,16008,660297,10728
20191118,15791,16975,15591,16558,952408,15732
20191115,16025,16091,15775,15775,496051,7887
20191114,15491,16308,15141,15925,616981,9748
20191113,16775,16808,15341,15491,916168,14633
20191112,16658,17009,16425,16658,420492,7015
20191111,16775,17242,16408,16625,650144,10893
20191108,15725,16658,15524,16625,1047085,17122
20191107,15324,15958,15324,15708,485112,7602
20191106,15675,15841,15341,15441,535256,8310
20191105,14907,15958,14757,15675,863733,13306
20191104,14991,15158,14824,14841,464183,6967
20191101,14307,14941,14274,14841,546702,8066
20191031,14507,15091,14307,14374,665886,9772
20191030,14524,14691,14074,14474,497400,7149
20191029,14807,14891,14524,14574,404051,5916
20191028,13790,14891,13790,14641,928123,13537
20191025,13774,14024,13707,13774,366291,5062
20191024,14240,14257,13573,13907,577736,7954
20191023,13874,14424,13790,14024,821922,11601
20191022,13890,14257,13573,13690,816537,11339
20191021,14024,14424,13924,14007,462723,6545
20191018,14240,14357,13974,14124,381844,5388
20191017,14140,14657,13824,14274,695502,9924
20191016,14007,14240,13807,14140,437451,6144
20191015,13040,14974,12973,14024,1750141,24605
20191014,12823,13007,12556,13007,393193,5025
20191011,12823,12873,12573,12606,340483,4321
20191010,12540,13057,12540,12773,539700,6871
20191008,13107,13107,12556,12606,821994,10453
20191007,12940,13373,12756,13107,1149412,15060
20191004,12473,12823,12356,12623,585643,7390
20191002,12340,12756,12089,12473,835958,10427
20191001,11539,12456,11422,12440,1116840,13508
20190930,11739,11823,11139,11422,355799,4086
20190927,11773,12106,10839,11539,462537,5336
20190926,11539,12156,11522,11656,620873,7329
20190925,11506,11856,11289,11422,419838,4856
20190924,11006,12039,10989,11622,599862,6966
20190923,11989,11989,11539,11539,469193,5460
20190920,11956,12273,11873,11973,280717,3358
20190919,11839,12306,11806,12039,431031,5193
20190918,12273,12406,11789,11839,503508,6064
20190917,11389,12406,11306,12206,1081883,13061
20190916,11006,11506,10672,11489,612894,6824
20190911,10822,11139,10722,10972,307574,3368
20190910,11106,11372,10739,10822,492516,5370
20190909,11339,11839,11156,11222,873754,10044
20190906,11339,11439,10989,11172,320477,3585
20190905,11556,11572,11072,11239,607934,6858
20190904,10822,11506,10589,11506,921175,10252
20190903,10922,11356,10739,10855,1033940,11402
20190902,10389,11156,10222,10839,1335898,14376
20190830,10789,10922,10188,10372,1296552,13636
20190829,10622,11422,10272,10589,2564576,27433
20190828,8988,10739,8788,10739,4840303,48065
20190827,8037,8271,7971,8271,266417,2176
20190826,8204,8338,7787,7871,466963,3753
20190823,8638,8838,8538,8621,240669,2076
20190822,8938,9021,8721,8804,255124,2247
20190821,8671,8954,8604,8921,348279,3064
20190820,8137,8954,8054,8854,757325,6574
20190819,8254,8338,8037,8104,152204,1237
20190816,7904,8221,7671,8187,292135,2329
