date,open,high,low,close,volume,trade_volume
20190814,8171,8271,7987,8037,264387,2147
20190813,8604,8604,7904,7937,737310,5975
20190812,8271,9005,8004,8638,562594,4811
20190809,8121,8237,7904,8021,281109,2258
20190808,7887,8187,7754,8137,380627,3053
20190807,7470,7887,7454,7887,756072,5824
20190806,6853,7971,6820,7237,1358612,10130
20190805,9071,9138,7320,7337,1415601,11483
20190802,9338,9638,9105,9188,581487,5409
20190801,9505,10138,9505,9755,328096,3240
20190731,9705,9905,9005,9688,683823,6417
20190730,10005,10238,9772,9772,210042,2104
20190729,10405,10405,9822,9838,272177,2725
20190726,10455,10639,10155,10455,219499,2267
20190725,10572,11139,10539,10539,245034,2650
20190724,10605,10905,10572,10689,152273,1632
20190723,11506,11556,10539,10722,417895,4620
20190722,10822,11206,10789,11056,164333,1818
20190719,10905,11089,10805,10939,212750,2327
20190718,10589,11172,10422,10905,294519,3166
20190717,10839,10889,10572,10772,395010,4246
20190716,10305,11039,10222,10839,503160,5425
20190715,10322,10489,10022,10339,283670,2916
20190712,10672,10672,10238,10439,319037,3317
20190711,10505,10655,10272,10639,263724,2767
20190710,9838,10572,9838,10305,387739,3982
20190709,9955,10222,9772,9855,449208,4494
20190708,10772,10822,9638,9805,921715,9310
20190705,10422,10955,10372,10939,360870,3839
20190704,10689,11172,10272,10439,571973,6033
20190703,11239,11489,10622,10789,489586,5324
20190702,11839,12039,11106,11272,506390,5825
20190701,11239,12189,11006,11989,790336,9207
20190628,10755,11222,10739,10939,699469,7715
20190627,11989,12139,10472,10772,1255832,14012
20190626,12139,12406,11889,12006,451703,5476
20190625,12556,12706,12206,12306,486297,6042
20190624,13323,13440,12523,12773,472897,6061
20190621,13423,13607,13240,13323,207079,2768
20190620,13190,13674,13107,13540,409172,5497
20190619,13590,13674,12806,13190,782102,10337
20190618,14157,14407,13323,13490,981541,13420
20190617,14607,14624,14124,14290,557910,7958
20190614,15191,15258,14591,14607,510837,7562
20190613,15508,15574,14991,15124,1924528,29193
20190612,15141,15608,14907,15608,890519,13658
20190611,14424,15258,14424,15091,1015793,15157
20190610,14541,14607,14307,14424,314666,4543
20190607,14090,14441,13974,14374,364282,5182
20190605,14024,14457,13990,14007,367187,5210
20190604,14057,14407,13924,13990,235481,3323
20190603,14107,14407,14057,14140,154816,2191
20190531,13690,14607,13690,14257,319292,4561
20190530,14307,14474,13707,13757,336321,4698
20190529,14724,14891,14107,14190,502576,7215
20190528,14707,15091,14374,14907,828657,12314
20190527,14657,14891,14491,14707,489973,7194
20190524,14257,14774,14174,14707,486273,7091
20190523,14641,14707,13907,14441,685889,9869
20190522,14907,15574,14140,14407,2035604,29750
20190521,13373,14024,13157,13857,606777,8245
20190520,13907,14074,12906,13373,684570,9245
20190517,14507,14707,13623,13924,676648,9494
20190516,15108,15258,14391,14507,491583,7291
20190515,15474,15675,14807,15108,1278420,19480
20190514,14074,14741,14024,14624,502495,7292
20190513,14057,14591,14057,14257,324042,4640
20190510,14007,14391,13874,14057,236471,3330
20190509,14641,14741,13757,14040,457133,6470
20190508,14507,14774,14274,14557,389943,5656
20190507,14774,15124,14524,14841,731442,10797
20190503,14090,15091,14040,15091,521148,7674
20190502,14674,14741,14057,14074,555010,7946
20190430,14374,14824,14274,14707,407595,5961
20190429,13690,14457,13690,14424,348834,4966
20190426,13523,13990,13373,13690,256312,3511
20190425,14007,14074,13557,13623,293334,4022
20190424,14341,14341,13907,14007,203319,2856
20190423,14674,14674,13840,14140,306729,4346
20190422,14541,15041,14274,14607,430498,6345
20190419,13640,14524,13640,14441,560615,8013
20190418,14207,14357,13173,13640,876306,11899
20190417,14224,14507,14224,14274,175130,2508
20190416,14140,14591,14057,14341,330330,4729
20190415,14724,14774,14140,14224,407469,5834
20190412,15341,15408,14657,14724,378087,5645
20190411,15058,15141,14707,14841,279868,4162
20190410,14140,15074,14040,14941,674099,9923
20190409,14807,14907,13907,14324,716624,10228
20190408,14541,14907,14107,14807,619322,9057
20190405,15541,15608,14557,14591,715241,10724
20190404,15341,15841,15191,15608,454657,7050
20190403,15508,15841,15208,15308,529961,8229
20190402,16041,16158,15358,15491,651232,10201
20190401,16108,16308,15558,16091,573565,9172
20190329,15174,16158,15008,16091,828039,12964
20190328,14974,15591,14691,15008,664696,10076
20190327,16141,16208,15208,15208,639631,10003
20190326,15258,16408,15158,16041,1428063,22745
20190325,15508,15825,14957,15024,918180,14019
20190322,15758,15908,15224,15891,738249,11522
20190321,16291,16675,15808,15875,1141856,18465
20190320,15141,16175,14841,16175,1214483,18884
20190319,15224,15508,14841,15158,734363,11098
20190318,15258,15841,15041,15224,1558969,24093
20190315,14341,15608,14174,15208,2580597,38490
20190314,14040,14474,13940,14224,612963,8671
20190313,14007,14874,13523,14040,1782876,25256
20190312,12940,13974,12806,13840,1799238,24298
20190311,13173,13290,12340,12806,3636402,45592
20190308,11989,13073,11873,12840,1860300,23731
20190307,11472,12256,11172,11989,875235,10485
20190306,11873,11939,11339,11522,373805,4305
20190305,11789,11923,11589,11756,321019,3772
20190304,12006,12073,11589,11723,920438,10902
20190228,10439,11823,10372,11372,1777532,20100
20190227,10238,10439,10155,10355,182648,1874
20190226,10238,10439,10172,10188,116276,1196
20190225,10455,10605,10105,10205,376552,3854
20190222,10739,10855,10405,10439,252651,2673
20190221,10955,11022,10739,10739,211436,2302
20190220,10955,10989,10805,10955,116873,1269
20190219,10855,11022,10672,10939,135364,1471
20190218,10805,11039,10639,10922,293526,3204
20190215,10355,10705,10339,10705,186468,1961
20190214,10639,10639,10272,10422,165442,1727
20190213,10622,10772,10455,10505,175352,1861
20190212,10605,10772,10405,10605,205685,2179
20190211,10472,10655,10339,10605,269463,2842
20190208,10105,10439,10005,10422,210150,2154
20190207,10272,10272,9955,10088,171688,1729
20190201,9805,10105,9621,10105,243154,2383
20190131,9521,9722,9438,9638,177439,1701
20190130,9805,10105,9255,9505,405424,3906
20190129,9872,9938,9688,9722,172909,1692
20190128,9938,10105,9922,9972,126549,1265
20190125,10188,10188,9938,10022,98810,988
20190124,9955,10105,9838,10072,170249,1698
20190123,10038,10105,9872,9922,108855,1082
20190122,9822,10172,9755,10072,208777,2091
20190121,10072,10138,9822,9822,146147,1451
20190118,9988,10088,9822,9972,140873,1398
20190117,9588,10072,9571,9988,279613,2742
20190116,9805,9905,9555,9588,255277,2457
20190115,9788,10205,9772,9805,249157,2487
20190114,10255,10305,9738,9772,339928,3360
20190111,10255,10422,10105,10255,264117,2713
20190110,10339,10439,10122,10288,231970,2386
20190109,10622,10839,10072,10238,618678,6345
20190108,10639,10789,10322,10605,339100,3567
20190107,10905,10905,10339,10639,349094,3695
20190104,10339,10722,10205,10639,548327,5779
20190103,10305,10472,9905,10205,766213,7878
20190102,9772,10305,9772,10305,696645,6998
20181228,9355,9855,9355,9538,396351,3817
20181227,8954,9455,8954,9388,476453,4347
20181226,8521,8788,8421,8688,343607,2969
20181224,8371,8738,8321,8671,375379,3210
20181221,8371,8604,8371,8404,317250,2679
20181220,8338,8638,8171,8404,389220,3267
20181219,8371,8554,8321,8371,323742,2716
20181218,8187,8838,8154,8371,325136,2757
20181217,8688,8771,8271,8504,384132,3259
20181214,9371,9371,8638,8821,425652,3804
20181213,9488,9555,9171,9371,238306,2235
20181212,9488,9588,9438,9488,130714,1241
20181211,9655,9755,9321,9471,118882,1128
20181210,9822,9905,9505,9621,136090,1316
20181207,9621,10122,9621,9972,374615,3723
20181206,9488,9638,9455,9505,347514,3304
20181205,9672,9772,9438,9488,252267,2414
20181204,9955,10055,9772,9838,170594,1689
20181203,10038,10055,9888,9955,153754,1536
20181130,9938,10088,9838,9922,109001,1084
20181129,10172,10305,9922,9938,180978,1827
20181128,10088,10172,10005,10038,115184,1161
20181127,10005,10272,9955,10072,147052,1488
20181126,9822,10088,9772,9955,146645,1459
20181123,10072,10305,9872,9905,147055,1477
20181122,10155,10389,10072,10122,184015,1876
20181121,10155,10272,9838,10138,245910,2467
20181120,10305,10605,10238,10272,194837,2028
20181119,10339,10472,10105,10472,207418,2137
20181116,9955,10205,9855,10172,208933,2096
20181115,9955,10122,9621,9822,246873,2425
20181114,10238,10405,9988,9988,239259,2425
20181113,9972,10238,9672,10188,364120,3621
20181112,10472,10555,10122,10155,311202,3223
20181109,10689,11089,10622,10772,273646,2960
20181108,10755,10822,10555,10722,197265,2107
20181107,10772,10939,10288,10505,341523,3634
20181106,10539,10922,10355,10805,374189,3982
20181105,9905,10522,9855,10439,388534,3997
20181102,9605,9972,9605,9922,233850,2295
20181101,9471,9672,9321,9455,264621,2519
20181031,9288,9471,9071,9188,185823,1720
20181030,8554,9255,8504,9188,438003,3881
20181029,9021,9672,8754,8754,611394,5654
20181026,10072,10172,9088,9188,450849,4266
20181025,9905,10105,9538,9938,318882,3142
20181024,10805,10872,10072,10205,304387,3173
20181023,10922,11289,10555,10589,417811,4579
20181022,10855,11189,10739,11122,262684,2898
20181019,10572,10972,10305,10955,261448,2784
20181018,10589,10805,10472,10639,174945,1856
20181017,10855,10889,10405,10489,160084,1699
20181016,10372,10972,10372,10555,223451,2380
20181015,10539,10639,10205,10355,259655,2708
20181012,10288,10605,9938,10539,344195,3544
20181011,9905,10322,9822,9905,568621,5708
20181010,10705,10939,10372,10489,471412,4986
20181008,10939,11372,10805,10805,379019,4205
20181005,11372,11706,11122,11189,477094,5402
20181004,11222,12556,11022,11706,1270552,15114
20181002,11973,12139,11139,11189,902774,10432
20181001,12940,12973,11939,12123,665601,8185
20180928,13073,13190,12790,12840,495808,6420
20180927,12673,13123,12673,12856,576990,7439
20180921,12506,12706,12206,12673,488582,6117
20180920,12273,13040,12089,12373,1218102,15424
20180919,12723,12773,12323,12373,755907,9449
20180918,11206,13173,11206,12740,3125850,39039
20180917,11372,11489,11256,11306,230993,2619
20180914,11406,11622,11139,11306,429865,4910
20180913,11389,11589,10855,11222,738039,8219
20180912,11306,11806,11122,11422,768834,8857
20180911,11539,11789,11239,11372,647952,7404
20180910,11923,11956,11489,11539,636741,7427
20180907,11039,11906,10955,11673,1885460,21732
20180906,10639,11306,10455,10955,1206519,13246
20180905,11006,11089,10622,10622,693850,7538
20180904,10922,11406,10839,10972,1282207,14213
20180903,10205,11056,10072,10672,2097517,22526
20180831,9822,10222,9805,10138,484273,4896
20180830,9938,10072,9805,9822,249280,2471
20180829,10005,10138,9805,9922,283178,2828
20180828,10105,10505,9905,9905,677658,6874
20180827,9605,10422,9538,10055,1504138,15098
20180824,9488,9938,9338,9605,608732,5907
20180823,9388,9471,9205,9421,232132,2164
20180822,9421,9421,9138,9305,326876,3022
20180821,8838,9705,8838,9321,1245529,11641
20180820,9005,9155,8771,8788,333064,2976
20180817,8604,8971,8521,8804,406300,3558
20180816,8237,8504,7971,8504,354516,2917
20180814,8321,8704,8304,8454,530435,4505
20180813,9005,9005,8204,8304,671799,5741
20180810,9488,9488,8938,8938,757745,6892
20180809,9488,9822,9455,9455,464483,4465
20180808,10005,10005,9521,9521,596978,5804
20180807,9955,10122,9672,10005,583619,5789
20180806,10172,10339,9905,9922,542483,5452
20180803,10622,10755,10255,10339,662162,6941
20180802,10288,11272,10088,10605,3223055,34619
20180801,9705,11422,9705,10389,6248117,66929
20180731,9588,9755,9421,9705,691505,6638
20180730,9505,9872,9371,9555,1638891,15841
20180727,9705,9788,9288,9438,1568144,14946
20180726,10005,10155,9371,9888,4027235,39493
20180725,7604,9805,7204,9805,6874708,63055
20180724,7604,8087,7554,7554,528294,4127
20180723,8304,8438,7604,7604,698210,5573
20180720,9388,9455,8287,8404,675487,5912
20180719,9621,9738,9271,9371,328525,3093
20180718,9872,9955,9488,9672,240483,2331
20180717,9838,10205,9772,9805,369202,3670
20180716,9905,10122,9772,9838,185826,1838
20180713,9805,9988,9788,9872,232276,2289
20180712,9805,10088,9755,9922,285868,2829
20180711,10238,10322,9838,9872,331736,3334
20180710,10372,10572,10138,10272,428678,4434
20180709,9538,10672,9505,10455,1169415,11972
20180706,9705,9755,9271,9605,290216,2776
20180705,9772,9872,9505,9672,230897,2242
20180704,9872,10022,9638,9638,870036,8391
20180703,10272,10339,9605,9972,334261,3338
20180702,10522,10772,10188,10188,807790,8432
20180629,9788,10472,9655,10305,545199,5510
20180628,9455,9922,9455,9822,425208,4144
20180627,9305,9738,9205,9455,291541,2765
20180626,9171,9238,8854,9188,310336,2798
20180625,9121,9455,9088,9238,169919,1570
20180622,9138,9305,8954,9255,267148,2445
20180621,9638,9688,9205,9205,222969,2100
20180620,9471,9772,9471,9588,291553,2805
20180619,9488,9738,9255,9521,349883,3316
20180618,9471,9872,9388,9555,356396,3404
20180615,9388,9722,9388,9555,264567,2521
20180614,9605,9805,9371,9388,465922,4431
20180612,9922,10255,9638,9738,481571,4768
20180611,10222,10422,9905,10022,374198,3803
20180608,10689,10689,10355,10372,263181,2756
20180607,10405,10672,10288,10672,312366,3266
20180605,10589,10822,10305,10322,408444,4288
20180604,10605,10922,10539,10622,374918,4029
20180601,9972,10739,9955,10589,713256,7458
20180531,10405,10472,9988,10038,262195,2649
20180530,10472,10555,10005,10255,338360,3468
20180529,10672,11006,10439,10472,468834,5008
20180528,10555,10805,10439,10755,619355,6556
20180525,10889,11006,10639,10939,459496,4999
20180524,10272,11072,10205,10889,867541,9297
20180523,10439,10605,10138,10205,296684,3056
20180521,10322,10739,10272,10505,439991,4620
20180518,10339,10705,10205,10322,406555,4227
20180517,11006,11039,10255,10339,541082,5708
20180516,10622,10922,10288,10772,707673,7534
20180515,11206,11322,10622,10672,653427,7133
20180514,11506,11506,10855,11039,642372,7140
20180511,11272,11889,11239,11589,903127,10429
20180510,11472,11539,11006,11306,626264,7072
20180509,10805,11506,10705,11472,1147058,12678
20180508,11906,12156,10972,10972,1061685,12292
20180504,12690,12756,11456,11606,1755052,21158
20180503,13407,15174,12373,12373,4028960,56267
20180502,12540,14957,12206,13340,4819454,66798
20180430,13674,13757,12506,13090,1761766,23073
20180427,13290,13674,12940,13557,1300585,17309
20180426,11956,13840,11939,13290,5378303,70472
20180425,11089,11589,11056,11422,785907,8904
20180424,11489,11939,11122,11172,1226186,14125
20180423,11906,11973,11172,11339,1462486,16810
20180420,12573,12923,11939,12173,1170651,14648
20180419,12606,12890,11923,12173,1538417,19010
20180418,13840,14891,12473,12923,2681145,37153
20180417,14090,14290,13507,13890,1763766,24475
20180416,12289,15341,12039,14090,9975019,140974
20180413,12990,13974,12273,12340,5095013,65733
20180412,12623,12690,11489,11823,2508849,30176
20180411,10772,13457,10639,12456,8291457,103918
20180410,10405,10922,10238,10639,2453739,25948
20180409,8504,11089,8488,10489,9607271,95763
20180406,8671,8704,8354,8604,1066402,9072
20180405,8237,8704,8121,8671,2094879,17747
20180404,8221,8438,7921,8004,865070,7072
20180403,7921,8237,7871,8154,572861,4636
20180402,8438,8471,7937,8054,1304621,10577
20180330,8287,8488,8154,8438,1337919,11132
20180329,8838,9155,8187,8221,2888714,24838
20180328,8087,8571,7721,8571,4577451,37085
20180327,7037,8638,6837,7837,10672033,86233
20180326,6503,6753,6253,6653,225157,1469
20180323,6503,6770,6370,6503,502996,3306
20180322,7087,7204,6753,6937,282384,1988
20180321,7270,7270,7020,7120,238135,1690
20180320,6887,7137,6853,7120,191337,1342
20180319,7204,7237,7004,7020,256582,1811
20180316,7170,7320,7137,7270,251703,1815
20180315,6853,7270,6837,7220,504096,3588
20180314,6953,6953,6787,6903,199400,1368
20180313,6870,6937,6720,6920,276060,1890
20180312,6603,6887,6520,6887,278288,1865
20180309,6603,6637,6453,6537,224861,1468
20180308,6070,6953,6036,6603,1220618,8057
20180307,6236,6303,6003,6053,276123,1699
20180306,6453,6453,6203,6303,204597,1283
20180305,6353,6420,6170,6337,249322,1567
20180302,6303,6453,6236,6370,168750,1071
20180228,6520,6603,6320,6337,197418,1271
20180227,6787,6803,6587,6603,197025,1314
20180226,6770,6803,6637,6670,173334,1164
20180223,6653,6737,6537,6653,128654,852
20180222,6753,6837,6587,6653,133994,896
20180221,6603,6870,6603,6770,174858,1178
20180220,6687,6737,6487,6587,146471,968
20180219,6403,6687,6353,6637,240657,1578
20180214,6170,6403,6086,6353,223178,1395
20180213,6370,6437,6136,6136,309919,1948
20180212,6503,6570,6320,6320,298447,1906
20180209,6503,6703,6320,6387,873277,5640
20180208,6887,7070,6753,6887,454279,3111
20180207,7104,7220,6620,6753,704738,4912
20180206,6470,6837,6170,6837,898930,5771
20180205,7170,7187,6770,6820,627634,4360
20180202,7771,7771,7320,7387,491190,3666
20180201,7871,7971,7587,7737,444009,3426
20180131,7921,8137,7771,7871,546846,4320
20180130,8338,8404,8071,8204,368630,3023
20180129,8304,8438,8187,8271,437343,3623
20180126,8438,8488,8187,8221,719991,5967
20180125,8604,8704,8321,8438,723628,6128
20180124,8604,8738,8471,8604,681490,5867
20180123,8654,8721,8438,8538,579289,4954
20180122,8438,8671,8171,8571,764879,6494
20180119,8604,9221,8388,8404,3097682,27089
20180118,8137,8287,7871,8287,1382282,11209
20180117,8271,8921,7854,8054,3158927,25831
20180116,7671,7954,7587,7737,869874,6764
20180115,7771,7837,7454,7637,1287382,9856
20180112,7671,8137,7504,7787,1349793,10580
20180111,7520,7804,7387,7637,563832,4297
20180110,7804,7921,7354,7554,821238,6200
20180109,8204,8221,7721,7737,560993,4459
20180108,8121,8221,7871,8137,904258,7290
20180105,7604,7987,7604,7954,661691,5219
20180104,8104,8137,7570,7671,674360,5319
20180103,8004,8371,7754,7937,1789115,14440
20180102,7404,7804,7204,7771,1240327,9370
20171228,6937,7404,6887,7404,967556,6939
20171227,7154,7237,6903,7104,715814,5053
20171226,6770,7254,6637,6737,936120,6520
20171222,6670,7004,6403,6753,909241,6052
20171221,7087,7104,6603,6620,480546,3235
20171220,7220,7437,6970,7004,344177,2461
20171219,7537,7554,6987,7254,458864,3286
20171218,7887,7921,7504,7537,257925,1965
20171215,8104,8137,7787,7871,264864,2099
20171214,8054,8321,7987,8104,308186,2514
20171213,7904,8504,7570,7987,586789,4746
20171212,7954,8304,7721,7771,354000,2784
20171211,7787,8388,7787,8121,766489,6215
20171208,7137,9455,6937,7771,2943874,24197
20171207,7504,7504,6987,7287,675475,4900
20171206,7465,7632,7089,7106,1415287,10292
20171205,8016,8049,7490,7490,1065299,8308
20171204,7565,8091,7523,7933,1407653,10990
20171201,7248,7582,7156,7482,1177335,8728
20171130,7198,7356,7106,7114,528042,3817
20171129,7206,7265,7064,7198,614946,4400
20171128,7148,7373,7106,7265,891078,6458
20171127,7306,7306,7056,7106,763521,5472
20171124,7515,7557,7214,7248,1240611,9159
20171123,6513,7899,6446,7231,4893868,35477
20171122,6755,6847,6455,6513,1653006,10889
20171121,6622,6922,6521,6822,972874,6575
20171120,6764,7123,6555,6597,1055359,7199
20171117,6555,6797,6421,6747,760144,5022
20171116,6538,6680,6204,6638,998617,6458
20171115,6321,6780,6212,6438,1439593,9307
20171114,5945,6371,5929,6313,1299503,8056
20171113,5711,6079,5603,5929,665251,3948
20171110,5937,5937,5678,5728,295641,1712
20171109,6012,6137,5845,5895,299749,1794
20171108,5862,6196,5853,6012,527018,3182
20171107,5762,5912,5703,5903,429024,2505
20171106,5795,5795,5628,5762,332096,1896
20171103,5753,5987,5636,5795,617910,3603
20171102,5837,5845,5703,5762,215395,1238
20171101,5736,5828,5595,5828,285012,1627
20171031,5678,5753,5561,5728,368808,2083
20171030,5369,5762,5277,5736,1056844,5934
20171027,5369,5369,5261,5319,132731,705
20171026,5411,5411,5269,5319,213844,1137
20171025,5486,5494,5227,5377,297898,1590
20171024,5461,5503,5386,5494,264497,1437
20171023,5252,5536,5252,5469,777659,4231
20171020,5144,5327,5060,5294,325467,1698
20171019,5344,5344,5127,5177,325018,1693
20171018,5085,5352,5018,5352,552281,2881
20171017,4893,5110,4851,5094,286168,1430
20171016,5085,5085,4851,4885,183790,907
20171013,4776,5002,4734,4977,277377,1361
20171012,4868,4868,4760,4793,58814,281
20171011,4760,4860,4701,4810,66701,318
20171010,4793,4885,4709,4760,49958,240
20170929,4776,4835,4701,4785,45521,216
20170928,4760,4851,4701,4743,69192,330
20170927,4860,4860,4718,4726,34796,165
20170926,4726,4810,4584,4801,104317,487
20170925,4843,4843,4668,4668,76371,359
20170922,4843,4901,4734,4818,110988,533
20170921,5027,5052,4860,4860,86743,427
20170920,4993,5094,4935,4993,132120,660
20170919,5077,5127,4977,5018,84437,424
20170918,5294,5294,5052,5052,161599,831
20170915,4960,5611,4960,5202,928174,4896
20170914,4927,4927,4818,4927,199695,973
20170913,4977,4985,4843,4943,86240,425
20170912,4843,5018,4760,4927,312287,1533
20170911,4885,4885,4793,4810,73892,357
20170908,4927,4927,4793,4835,42749,206
20170907,4960,4960,4818,4851,76443,371
20170906,4810,4893,4768,4851,95449,459
20170905,4943,4960,4793,4851,70210,340
20170904,4876,4977,4860,4901,108719,533
20170901,5002,5043,4993,5035,172216,864
20170831,4927,5027,4927,5002,92257,459
20170830,4977,5027,4910,4960,82850,411
20170829,4968,4993,4893,4927,60473,298
20170828,4868,5043,4868,4993,180305,895
20170825,4876,4893,4843,4885,64479,314
20170824,4843,4860,4785,4835,88731,428
20170823,4776,4835,4768,4810,115180,554
20170822,4785,4835,4751,4810,86407,415
20170821,4776,4810,4709,4785,114180,545
20170818,4559,4760,4551,4743,154623,726
20170817,4484,4601,4467,4576,62090,282
20170816,4476,4584,4459,4484,104078,468
20170814,4434,4542,4417,4476,86204,384
20170811,4567,4567,4392,4434,217898,974
20170810,4709,4734,4609,4609,62102,290
20170809,4768,4793,4668,4676,71275,337
20170808,4768,4776,4718,4776,54120,257
20170807,4659,4776,4626,4743,69521,329
20170804,4693,4760,4643,4684,25515,119
20170803,4676,4743,4643,4693,58731,275
20170802,4601,4751,4567,4709,61665,288
20170801,4542,4601,4517,4601,50677,231
20170731,4651,4651,4517,4534,125060,567
20170728,4684,4709,4576,4601,132192,610
20170727,4709,4726,4609,4651,64617,301
20170726,4743,4760,4651,4693,55174,259
20170725,4785,4785,4676,4718,84958,399
20170724,4801,4801,4709,4768,56473,269
20170721,4793,4810,4751,4785,51629,246
20170720,4760,4810,4734,4785,45371,216
20170719,4826,4826,4743,4776,43802,208
20170718,4751,4793,4701,4793,69251,328
20170717,4734,4826,4734,4760,55754,266
20170714,4893,4893,4709,4785,99407,473
20170713,4960,4960,4826,4868,64647,314
20170712,4901,5110,4843,4960,339407,1693
20170711,4893,4960,4785,4860,49012,238
20170710,5002,5002,4860,4876,49964,245
20170707,4860,5035,4851,4993,114916,568
20170706,4801,4910,4801,4893,55275,269
20170705,4726,4835,4709,4801,77737,372
20170704,4810,4893,4693,4726,135641,648
20170703,4935,4960,4776,4776,183575,887
20170630,4968,4968,4910,4927,60024,296
20170629,4893,5010,4860,4977,126066,622
20170628,4977,5002,4885,4885,158437,782
20170627,5027,5085,4977,4993,180030,904
20170626,5194,5194,5010,5027,170437,865
20170623,5185,5269,5110,5169,129838,673
20170622,5327,5428,5135,5169,175246,922
20170621,5327,5469,5277,5294,140683,750
20170620,5569,5578,5344,5411,159874,871
20170619,5411,5611,5319,5494,585862,3207
20170616,5185,5311,5119,5261,244240,1279
20170615,5269,5269,5094,5177,164066,844
20170614,5169,5311,5144,5227,384880,2016
20170613,5018,5160,5018,5160,205162,1048
20170612,5077,5135,5027,5043,117299,594
20170609,5119,5119,4960,5077,144593,728
20170608,5002,5068,4927,5043,161228,807
20170607,5152,5152,4977,5027,130389,655
20170605,5010,5135,4985,5127,193335,983
20170602,5077,5110,4960,5010,237575,1198
20170601,5060,5144,5010,5010,253305,1284
20170531,4810,5152,4785,5027,626611,3144
20170530,4701,4760,4668,4743,87156,411
20170529,4709,4751,4651,4668,90335,422
20170526,4734,4751,4651,4751,89677,421
20170525,4760,4776,4709,4734,129533,614
20170524,4601,4751,4576,4734,212323,995
20170523,4601,4618,4509,4609,91323,416
20170522,4542,4609,4526,4567,83635,380
20170519,4584,4593,4509,4584,78234,355
20170518,4567,4609,4509,4526,87527,398
20170517,4609,4668,4576,4609,77808,358
20170516,4676,4726,4593,4609,62563,289
20170515,4701,4760,4542,4668,92994,432
20170512,4860,4893,4693,4701,192491,923
20170511,4818,4851,4751,4776,84832,406
20170510,4726,4843,4726,4785,73090,351
20170508,4668,4818,4659,4785,163515,780
20170504,4651,4709,4576,4668,67138,312
20170502,4626,4626,4542,4618,43491,199
20170428,4651,4668,4593,4609,75198,348
